Datetime,Close
2019-01-08 00:00:00-05:00,150.63
2019-01-09 00:00:00-05:00,153.37
2019-01-10 00:00:00-05:00,153.55
2019-01-11 00:00:00-05:00,152.0534
2019-01-14 00:00:00-05:00,149.76
2019-01-15 00:00:00-05:00,152.95
2019-01-16 00:00:00-05:00,154.91
2019-01-17 00:00:00-05:00,155.53
2019-01-18 00:00:00-05:00,156.57
2019-01-22 00:00:00-05:00,152.93
2019-01-23 00:00:00-05:00,153.6799
2019-01-24 00:00:00-05:00,152.63
2019-01-25 00:00:00-05:00,157.5
2019-01-28 00:00:00-05:00,156.0878
2019-01-29 00:00:00-05:00,154.5
2019-01-30 00:00:00-05:00,165.49
2019-01-31 00:00:00-05:00,166.6249
2019-02-01 00:00:00-05:00,166.62
2019-02-04 00:00:00-05:00,170.99
2019-02-05 00:00:00-05:00,174.01
2019-02-06 00:00:00-05:00,174.1699
2019-02-07 00:00:00-05:00,170.64
2019-02-08 00:00:00-05:00,170.04
2019-02-11 00:00:00-05:00,169.43
2019-02-12 00:00:00-05:00,170.7384
2019-02-13 00:00:00-05:00,169.98
2019-02-14 00:00:00-05:00,170.98
2019-02-15 00:00:00-05:00,170.25
2019-02-19 00:00:00-05:00,170.8499
2019-02-20 00:00:00-05:00,172.09
2019-02-21 00:00:00-05:00,171.14
2019-02-22 00:00:00-05:00,172.97
2019-02-25 00:00:00-05:00,174.26
2019-02-26 00:00:00-05:00,174.35
2019-02-27 00:00:00-05:00,174.88
2019-02-28 00:00:00-05:00,173.2
2019-03-01 00:00:00-05:00,174.97
2019-03-04 00:00:00-05:00,175.86
2019-03-05 00:00:00-05:00,175.51
2019-03-06 00:00:00-05:00,174.51
2019-03-07 00:00:00-05:00,172.47
2019-03-08 00:00:00-05:00,172.92
2019-03-11 00:00:00-04:00,178.98
2019-03-12 00:00:00-04:00,180.94
2019-03-13 00:00:00-04:00,181.72
2019-03-14 00:00:00-04:00,183.73
2019-03-15 00:00:00-04:00,186.21
2019-03-18 00:00:00-04:00,188.03
2019-03-19 00:00:00-04:00,186.54
2019-03-20 00:00:00-04:00,188.17
2019-03-21 00:00:00-04:00,195.05
2019-03-22 00:00:00-04:00,191.06
2019-03-25 00:00:00-04:00,188.77
2019-03-26 00:00:00-04:00,186.79
2019-03-27 00:00:00-04:00,188.47
2019-03-28 00:00:00-04:00,188.71
2019-03-29 00:00:00-04:00,189.94
2019-04-01 00:00:00-04:00,191.24
2019-04-02 00:00:00-04:00,194.04
2019-04-03 00:00:00-04:00,195.35
2019-04-04 00:00:00-04:00,195.72
2019-04-05 00:00:00-04:00,196.97
2019-04-08 00:00:00-04:00,200.08
2019-04-09 00:00:00-04:00,199.5
2019-04-10 00:00:00-04:00,200.66
2019-04-11 00:00:00-04:00,198.95
2019-04-12 00:00:00-04:00,198.88
2019-04-15 00:00:00-04:00,199.23
2019-04-16 00:00:00-04:00,199.25
2019-04-17 00:00:00-04:00,203.12
2019-04-18 00:00:00-04:00,203.86
2019-04-22 00:00:00-04:00,204.64
2019-04-23 00:00:00-04:00,207.51
2019-04-24 00:00:00-04:00,207.18
2019-04-25 00:00:00-04:00,205.24
2019-04-26 00:00:00-04:00,204.29
2019-04-29 00:00:00-04:00,204.61
2019-04-30 00:00:00-04:00,200.57
2019-05-01 00:00:00-04:00,210.52
2019-05-02 00:00:00-04:00,209.17
2019-05-03 00:00:00-04:00,211.78
2019-05-06 00:00:00-04:00,208.6
2019-05-07 00:00:00-04:00,202.86
2019-05-08 00:00:00-04:00,202.9
2019-05-09 00:00:00-04:00,200.72
2019-05-10 00:00:00-04:00,197.3
2019-05-13 00:00:00-04:00,185.72
2019-05-14 00:00:00-04:00,188.65
2019-05-15 00:00:00-04:00,190.92
2019-05-16 00:00:00-04:00,190.14
2019-05-17 00:00:00-04:00,188.98
2019-05-20 00:00:00-04:00,183.09
2019-05-21 00:00:00-04:00,186.59
2019-05-22 00:00:00-04:00,182.79
2019-05-23 00:00:00-04:00,179.67
2019-05-24 00:00:00-04:00,179.06
2019-05-28 00:00:00-04:00,178.17
2019-05-29 00:00:00-04:00,177.35
2019-05-30 00:00:00-04:00,178.25
2019-05-31 00:00:00-04:00,175.0
2019-06-03 00:00:00-04:00,173.28
2019-06-04 00:00:00-04:00,179.67
2019-06-05 00:00:00-04:00,182.541
2019-06-06 00:00:00-04:00,185.23
2019-06-07 00:00:00-04:00,190.14
2019-06-10 00:00:00-04:00,192.52
2019-06-11 00:00:00-04:00,194.81
2019-06-12 00:00:00-04:00,194.19
2019-06-13 00:00:00-04:00,194.74
2019-06-14 00:00:00-04:00,192.745
2019-06-17 00:00:00-04:00,193.95
2019-06-18 00:00:00-04:00,198.5
2019-06-19 00:00:00-04:00,197.86
2019-06-20 00:00:00-04:00,199.3794
2019-06-21 00:00:00-04:00,198.8
2019-06-24 00:00:00-04:00,198.55
2019-06-25 00:00:00-04:00,195.57
2019-06-26 00:00:00-04:00,199.8
2019-06-27 00:00:00-04:00,199.73
2019-06-28 00:00:00-04:00,197.92
2019-07-01 00:00:00-04:00,201.68
2019-07-02 00:00:00-04:00,202.71
2019-07-03 00:00:00-04:00,204.41
2019-07-05 00:00:00-04:00,204.25
2019-07-08 00:00:00-04:00,200.01
2019-07-09 00:00:00-04:00,201.22
2019-07-10 00:00:00-04:00,203.21
2019-07-11 00:00:00-04:00,201.74
2019-07-12 00:00:00-04:00,203.24
2019-07-15 00:00:00-04:00,205.2
2019-07-16 00:00:00-04:00,204.49
2019-07-17 00:00:00-04:00,203.28
2019-07-18 00:00:00-04:00,205.66
2019-07-19 00:00:00-04:00,202.57
2019-07-22 00:00:00-04:00,207.22
2019-07-23 00:00:00-04:00,208.825
2019-07-24 00:00:00-04:00,208.67
2019-07-25 00:00:00-04:00,207.05
2019-07-26 00:00:00-04:00,207.75
2019-07-29 00:00:00-04:00,209.67
2019-07-30 00:00:00-04:00,208.884
2019-07-31 00:00:00-04:00,212.78
2019-08-01 00:00:00-04:00,208.4595
2019-08-02 00:00:00-04:00,204.09
2019-08-05 00:00:00-04:00,193.22
2019-08-06 00:00:00-04:00,196.98
2019-08-07 00:00:00-04:00,199.14
2019-08-08 00:00:00-04:00,203.45
2019-08-09 00:00:00-04:00,200.93
2019-08-12 00:00:00-04:00,200.5
2019-08-13 00:00:00-04:00,208.98
2019-08-14 00:00:00-04:00,202.75
2019-08-15 00:00:00-04:00,201.74
2019-08-16 00:00:00-04:00,206.44
2019-08-19 00:00:00-04:00,210.34
2019-08-20 00:00:00-04:00,210.35
2019-08-21 00:00:00-04:00,212.65
2019-08-22 00:00:00-04:00,212.45
2019-08-23 00:00:00-04:00,202.63
2019-08-26 00:00:00-04:00,206.6
2019-08-27 00:00:00-04:00,204.14
2019-08-28 00:00:00-04:00,205.52
2019-08-29 00:00:00-04:00,209.1
2019-08-30 00:00:00-04:00,208.74
2019-09-03 00:00:00-04:00,205.695
2019-09-04 00:00:00-04:00,209.25
2019-09-05 00:00:00-04:00,213.27
2019-09-06 00:00:00-04:00,213.27
2019-09-09 00:00:00-04:00,214.15
2019-09-10 00:00:00-04:00,216.77
2019-09-11 00:00:00-04:00,223.587
2019-09-12 00:00:00-04:00,223.09
2019-09-13 00:00:00-04:00,218.8
2019-09-16 00:00:00-04:00,219.9
2019-09-17 00:00:00-04:00,220.65
2019-09-18 00:00:00-04:00,222.77
2019-09-19 00:00:00-04:00,220.95
2019-09-20 00:00:00-04:00,217.69
2019-09-23 00:00:00-04:00,218.68
2019-09-24 00:00:00-04:00,217.68
2019-09-25 00:00:00-04:00,220.99
2019-09-26 00:00:00-04:00,219.89
2019-09-27 00:00:00-04:00,218.85
2019-09-30 00:00:00-04:00,223.98
2019-10-01 00:00:00-04:00,224.58
2019-10-02 00:00:00-04:00,218.96
2019-10-03 00:00:00-04:00,220.81
2019-10-04 00:00:00-04:00,227.01
2019-10-07 00:00:00-04:00,227.06
2019-10-08 00:00:00-04:00,224.39
2019-10-09 00:00:00-04:00,227.0
2019-10-10 00:00:00-04:00,230.09
2019-10-11 00:00:00-04:00,236.22
2019-10-14 00:00:00-04:00,235.89
2019-10-15 00:00:00-04:00,235.32
2019-10-16 00:00:00-04:00,234.39
2019-10-17 00:00:00-04:00,235.29
2019-10-18 00:00:00-04:00,236.28
2019-10-21 00:00:00-04:00,240.53
2019-10-22 00:00:00-04:00,239.97
2019-10-23 00:00:00-04:00,243.14
2019-10-24 00:00:00-04:00,243.6
2019-10-25 00:00:00-04:00,246.58
2019-10-28 00:00:00-04:00,249.04
2019-10-29 00:00:00-04:00,243.29
2019-10-30 00:00:00-04:00,243.29
2019-10-31 00:00:00-04:00,248.84
2019-11-01 00:00:00-04:00,255.84
2019-11-04 00:00:00-05:00,257.48
2019-11-05 00:00:00-05:00,257.15
2019-11-06 00:00:00-05:00,257.24
2019-11-07 00:00:00-05:00,259.5
2019-11-08 00:00:00-05:00,260.14
2019-11-11 00:00:00-05:00,262.2
2019-11-12 00:00:00-05:00,261.98
2019-11-13 00:00:00-05:00,264.47
2019-11-14 00:00:00-05:00,262.69
2019-11-15 00:00:00-05:00,265.75
2019-11-18 00:00:00-05:00,267.12
2019-11-19 00:00:00-05:00,266.29
2019-11-20 00:00:00-05:00,263.22
2019-11-21 00:00:00-05:00,262.01
2019-11-22 00:00:00-05:00,261.84
2019-11-25 00:00:00-05:00,266.42
2019-11-26 00:00:00-05:00,264.1
2019-11-27 00:00:00-05:00,267.8999
2019-11-29 00:00:00-05:00,267.18
2019-12-02 00:00:00-05:00,264.09
2019-12-03 00:00:00-05:00,259.52
2019-12-04 00:00:00-05:00,261.74
2019-12-05 00:00:00-05:00,265.58
2019-12-06 00:00:00-05:00,270.7
2019-12-09 00:00:00-05:00,266.92
2019-12-10 00:00:00-05:00,268.62
2019-12-11 00:00:00-05:00,270.74
2019-12-12 00:00:00-05:00,271.46
2019-12-13 00:00:00-05:00,275.26
2019-12-16 00:00:00-05:00,279.86
2019-12-17 00:00:00-05:00,280.42
2019-12-18 00:00:00-05:00,279.71
2019-12-19 00:00:00-05:00,280.03
2019-12-20 00:00:00-05:00,279.28
2019-12-23 00:00:00-05:00,283.97
2019-12-24 00:00:00-05:00,284.2762
2019-12-26 00:00:00-05:00,289.91
2019-12-27 00:00:00-05:00,289.83
2019-12-30 00:00:00-05:00,291.647
2019-12-31 00:00:00-05:00,293.37
2020-01-02 00:00:00-05:00,300.58
2020-01-03 00:00:00-05:00,297.38
2020-01-06 00:00:00-05:00,299.78
2020-01-07 00:00:00-05:00,298.27
2020-01-08 00:00:00-05:00,303.15
2020-01-09 00:00:00-05:00,309.71
2020-01-10 00:00:00-05:00,310.37
2020-01-13 00:00:00-05:00,316.97
2020-01-14 00:00:00-05:00,312.69
2020-01-15 00:00:00-05:00,311.5
2020-01-16 00:00:00-05:00,315.33
2020-01-17 00:00:00-05:00,318.67
2020-01-21 00:00:00-05:00,316.55
2020-01-22 00:00:00-05:00,317.7
2020-01-23 00:00:00-05:00,319.2899
2020-01-24 00:00:00-05:00,318.33
2020-01-27 00:00:00-05:00,308.96
2020-01-28 00:00:00-05:00,317.76
2020-01-29 00:00:00-05:00,324.32
2020-01-30 00:00:00-05:00,323.8762
2020-01-31 00:00:00-05:00,309.33
2020-02-03 00:00:00-05:00,308.71
2020-02-04 00:00:00-05:00,318.86
2020-02-05 00:00:00-05:00,321.58
2020-02-06 00:00:00-05:00,325.21
2020-02-07 00:00:00-05:00,320.04
2020-02-10 00:00:00-05:00,321.54
2020-02-11 00:00:00-05:00,319.61
2020-02-12 00:00:00-05:00,327.2
2020-02-13 00:00:00-05:00,324.91
2020-02-14 00:00:00-05:00,324.94
2020-02-18 00:00:00-05:00,319.0
2020-02-19 00:00:00-05:00,323.62
2020-02-20 00:00:00-05:00,320.3
2020-02-21 00:00:00-05:00,313.03
2020-02-24 00:00:00-05:00,298.17
2020-02-25 00:00:00-05:00,288.08
2020-02-26 00:00:00-05:00,292.69
2020-02-27 00:00:00-05:00,273.04
2020-02-28 00:00:00-05:00,274.64
2020-03-02 00:00:00-05:00,298.82
2020-03-03 00:00:00-05:00,289.31
2020-03-04 00:00:00-05:00,302.76
2020-03-05 00:00:00-05:00,292.92
2020-03-06 00:00:00-05:00,288.98
2020-03-09 00:00:00-04:00,266.09
2020-03-10 00:00:00-04:00,285.69
2020-03-11 00:00:00-04:00,275.3
2020-03-12 00:00:00-04:00,248.0
2020-03-13 00:00:00-04:00,278.06
2020-03-16 00:00:00-04:00,241.47
2020-03-17 00:00:00-04:00,252.85
2020-03-18 00:00:00-04:00,249.0
2020-03-19 00:00:00-04:00,244.78
2020-03-20 00:00:00-04:00,228.74
2020-03-23 00:00:00-04:00,223.43
2020-03-24 00:00:00-04:00,246.88
2020-03-25 00:00:00-04:00,245.465
2020-03-26 00:00:00-04:00,258.48
2020-03-27 00:00:00-04:00,247.62
2020-03-30 00:00:00-04:00,254.79
2020-03-31 00:00:00-04:00,254.3
2020-04-01 00:00:00-04:00,240.76
2020-04-02 00:00:00-04:00,244.93
2020-04-03 00:00:00-04:00,241.43
2020-04-06 00:00:00-04:00,262.285
2020-04-07 00:00:00-04:00,259.385
2020-04-08 00:00:00-04:00,266.04
2020-04-09 00:00:00-04:00,267.96
2020-04-13 00:00:00-04:00,273.23
2020-04-14 00:00:00-04:00,287.07
2020-04-15 00:00:00-04:00,284.45
2020-04-16 00:00:00-04:00,286.72
2020-04-17 00:00:00-04:00,282.74
2020-04-20 00:00:00-04:00,276.85
2020-04-21 00:00:00-04:00,268.36
2020-04-22 00:00:00-04:00,276.09
2020-04-23 00:00:00-04:00,274.87
2020-04-24 00:00:00-04:00,282.95
2020-04-27 00:00:00-04:00,283.25
2020-04-28 00:00:00-04:00,278.57
2020-04-29 00:00:00-04:00,287.83
2020-04-30 00:00:00-04:00,293.99
2020-05-01 00:00:00-04:00,289.07
2020-05-04 00:00:00-04:00,293.17
2020-05-05 00:00:00-04:00,297.78
2020-05-06 00:00:00-04:00,300.5
2020-05-07 00:00:00-04:00,303.75
2020-05-08 00:00:00-04:00,310.1484
2020-05-11 00:00:00-04:00,315.005
2020-05-12 00:00:00-04:00,311.51
2020-05-13 00:00:00-04:00,307.68
2020-05-14 00:00:00-04:00,309.7
2020-05-15 00:00:00-04:00,307.74
2020-05-18 00:00:00-04:00,314.89
2020-05-19 00:00:00-04:00,313.01
2020-05-20 00:00:00-04:00,319.16
2020-05-21 00:00:00-04:00,317.04
2020-05-22 00:00:00-04:00,318.89
2020-05-26 00:00:00-04:00,316.84
2020-05-27 00:00:00-04:00,318.08
2020-05-28 00:00:00-04:00,318.15
2020-05-29 00:00:00-04:00,318.76
2020-06-01 00:00:00-04:00,321.76
2020-06-02 00:00:00-04:00,323.42
2020-06-03 00:00:00-04:00,325.09
2020-06-04 00:00:00-04:00,322.25
2020-06-05 00:00:00-04:00,331.54
2020-06-08 00:00:00-04:00,333.4402
2020-06-09 00:00:00-04:00,344.32
2020-06-10 00:00:00-04:00,352.78
2020-06-11 00:00:00-04:00,336.08
2020-06-12 00:00:00-04:00,337.655
2020-06-15 00:00:00-04:00,342.99
2020-06-16 00:00:00-04:00,352.26
2020-06-17 00:00:00-04:00,351.2438
