Datetime,Close
2020-06-18 00:00:00-04:00,351.59
2020-06-19 00:00:00-04:00,349.55
2020-06-22 00:00:00-04:00,358.93
2020-06-23 00:00:00-04:00,366.37
2020-06-24 00:00:00-04:00,360.06
2020-06-25 00:00:00-04:00,364.88
2020-06-26 00:00:00-04:00,353.69
2020-06-29 00:00:00-04:00,362.0
2020-06-30 00:00:00-04:00,364.6
2020-07-01 00:00:00-04:00,364.01
2020-07-02 00:00:00-04:00,364.12
2020-07-06 00:00:00-04:00,373.81
2020-07-07 00:00:00-04:00,372.64
2020-07-08 00:00:00-04:00,381.44
2020-07-09 00:00:00-04:00,382.6599
2020-07-10 00:00:00-04:00,383.52
2020-07-13 00:00:00-04:00,381.91
2020-07-14 00:00:00-04:00,388.21
2020-07-15 00:00:00-04:00,390.91
2020-07-16 00:00:00-04:00,385.72
2020-07-17 00:00:00-04:00,385.15
2020-07-20 00:00:00-04:00,393.43
2020-07-21 00:00:00-04:00,388.0
2020-07-22 00:00:00-04:00,389.09
2020-07-23 00:00:00-04:00,371.56
2020-07-24 00:00:00-04:00,370.42
2020-07-27 00:00:00-04:00,379.215
2020-07-28 00:00:00-04:00,373.04
2020-07-29 00:00:00-04:00,380.27
2020-07-30 00:00:00-04:00,384.88
2020-07-31 00:00:00-04:00,425.19
2020-08-03 00:00:00-04:00,435.66
2020-08-04 00:00:00-04:00,438.81
2020-08-05 00:00:00-04:00,440.339
2020-08-06 00:00:00-04:00,455.88
2020-08-07 00:00:00-04:00,444.41
2020-08-10 00:00:00-04:00,450.94
2020-08-11 00:00:00-04:00,437.51
2020-08-12 00:00:00-04:00,452.24
2020-08-13 00:00:00-04:00,460.03
2020-08-14 00:00:00-04:00,459.78
2020-08-17 00:00:00-04:00,458.39
2020-08-18 00:00:00-04:00,462.08
2020-08-19 00:00:00-04:00,462.825
2020-08-20 00:00:00-04:00,472.83
2020-08-21 00:00:00-04:00,497.4
2020-08-24 00:00:00-04:00,503.79
2020-08-25 00:00:00-04:00,499.31
2020-08-26 00:00:00-04:00,506.19
2020-08-27 00:00:00-04:00,500.04
2020-08-28 00:00:00-04:00,498.83
2020-08-31 00:00:00-04:00,128.85
2020-09-01 00:00:00-04:00,134.2
2020-09-02 00:00:00-04:00,131.22
2020-09-03 00:00:00-04:00,120.92
2020-09-04 00:00:00-04:00,120.9
2020-09-08 00:00:00-04:00,112.83
2020-09-09 00:00:00-04:00,117.18
2020-09-10 00:00:00-04:00,113.48
2020-09-11 00:00:00-04:00,112.01
2020-09-14 00:00:00-04:00,115.3599
2020-09-15 00:00:00-04:00,115.55
2020-09-16 00:00:00-04:00,112.13
2020-09-17 00:00:00-04:00,110.32
2020-09-18 00:00:00-04:00,106.6
2020-09-21 00:00:00-04:00,110.13
2020-09-22 00:00:00-04:00,111.8
2020-09-23 00:00:00-04:00,107.23
2020-09-24 00:00:00-04:00,108.2015
2020-09-25 00:00:00-04:00,112.28
2020-09-28 00:00:00-04:00,115.0
2020-09-29 00:00:00-04:00,114.11
2020-09-30 00:00:00-04:00,115.61
2020-10-01 00:00:00-04:00,116.8
2020-10-02 00:00:00-04:00,113.02
2020-10-05 00:00:00-04:00,116.54
2020-10-06 00:00:00-04:00,113.16
2020-10-07 00:00:00-04:00,115.05
2020-10-08 00:00:00-04:00,114.97
2020-10-09 00:00:00-04:00,116.98
2020-10-12 00:00:00-04:00,124.42
2020-10-13 00:00:00-04:00,121.05
2020-10-14 00:00:00-04:00,121.29
2020-10-15 00:00:00-04:00,120.7453
2020-10-16 00:00:00-04:00,118.96
2020-10-19 00:00:00-04:00,116.0
2020-10-20 00:00:00-04:00,117.5
2020-10-21 00:00:00-04:00,116.86
2020-10-22 00:00:00-04:00,115.7737
2020-10-23 00:00:00-04:00,115.04
2020-10-26 00:00:00-04:00,115.06
2020-10-27 00:00:00-04:00,116.53
2020-10-28 00:00:00-04:00,111.15
2020-10-29 00:00:00-04:00,114.52
2020-10-30 00:00:00-04:00,108.9
2020-11-02 00:00:00-05:00,108.77
2020-11-03 00:00:00-05:00,110.375
2020-11-04 00:00:00-05:00,114.94
2020-11-05 00:00:00-05:00,118.99
2020-11-06 00:00:00-05:00,118.685
2020-11-09 00:00:00-05:00,116.32
2020-11-10 00:00:00-05:00,115.97
2020-11-11 00:00:00-05:00,119.51
2020-11-12 00:00:00-05:00,119.235
2020-11-13 00:00:00-05:00,119.49
2020-11-16 00:00:00-05:00,120.35
2020-11-17 00:00:00-05:00,119.36
2020-11-18 00:00:00-05:00,118.0
2020-11-19 00:00:00-05:00,118.64
2020-11-20 00:00:00-05:00,117.32
2020-11-23 00:00:00-05:00,113.88
2020-11-24 00:00:00-05:00,115.17
2020-11-25 00:00:00-05:00,116.02
2020-11-27 00:00:00-05:00,116.6
2020-11-30 00:00:00-05:00,119.06
2020-12-01 00:00:00-05:00,122.7
2020-12-02 00:00:00-05:00,123.08
2020-12-03 00:00:00-05:00,122.94
2020-12-04 00:00:00-05:00,122.24
2020-12-07 00:00:00-05:00,123.8
2020-12-08 00:00:00-05:00,124.33
2020-12-09 00:00:00-05:00,121.67
2020-12-10 00:00:00-05:00,123.22
2020-12-11 00:00:00-05:00,122.49
2020-12-14 00:00:00-05:00,121.77
2020-12-15 00:00:00-05:00,127.89
2020-12-16 00:00:00-05:00,127.75
2020-12-17 00:00:00-05:00,128.65
2020-12-18 00:00:00-05:00,126.65
2020-12-21 00:00:00-05:00,128.24
2020-12-22 00:00:00-05:00,131.845
2020-12-23 00:00:00-05:00,130.96
2020-12-24 00:00:00-05:00,131.99
2020-12-28 00:00:00-05:00,136.73
2020-12-29 00:00:00-05:00,134.93
2020-12-30 00:00:00-05:00,133.72
2020-12-31 00:00:00-05:00,132.58
2021-01-04 00:00:00-05:00,129.41
2021-01-05 00:00:00-05:00,130.95
2021-01-06 00:00:00-05:00,126.58
2021-01-07 00:00:00-05:00,130.85
2021-01-08 00:00:00-05:00,131.99
2021-01-11 00:00:00-05:00,128.98
2021-01-12 00:00:00-05:00,128.8199
2021-01-13 00:00:00-05:00,130.89
2021-01-14 00:00:00-05:00,128.92
2021-01-15 00:00:00-05:00,127.07
2021-01-19 00:00:00-05:00,127.82
2021-01-20 00:00:00-05:00,131.97
2021-01-21 00:00:00-05:00,136.87
2021-01-22 00:00:00-05:00,138.9699
2021-01-25 00:00:00-05:00,142.9
2021-01-26 00:00:00-05:00,143.185
2021-01-27 00:00:00-05:00,142.53
2021-01-28 00:00:00-05:00,137.04
2021-01-29 00:00:00-05:00,131.83
2021-02-01 00:00:00-05:00,134.1
2021-02-02 00:00:00-05:00,134.98
2021-02-03 00:00:00-05:00,133.9
2021-02-04 00:00:00-05:00,137.4
2021-02-05 00:00:00-05:00,136.77
2021-02-08 00:00:00-05:00,136.9007
2021-02-09 00:00:00-05:00,136.0
2021-02-10 00:00:00-05:00,135.36
2021-02-11 00:00:00-05:00,135.12
2021-02-12 00:00:00-05:00,135.38
2021-02-16 00:00:00-05:00,133.16
2021-02-17 00:00:00-05:00,130.84
2021-02-18 00:00:00-05:00,129.7127
2021-02-19 00:00:00-05:00,129.85
2021-02-22 00:00:00-05:00,126.01
2021-02-23 00:00:00-05:00,125.85
2021-02-24 00:00:00-05:00,125.32
2021-02-25 00:00:00-05:00,121.0
2021-02-26 00:00:00-05:00,121.2
2021-03-01 00:00:00-05:00,127.79
2021-03-02 00:00:00-05:00,125.1601
2021-03-03 00:00:00-05:00,122.06
2021-03-04 00:00:00-05:00,120.22
2021-03-05 00:00:00-05:00,121.39
2021-03-08 00:00:00-05:00,116.4
2021-03-09 00:00:00-05:00,121.08
2021-03-10 00:00:00-05:00,119.97
2021-03-11 00:00:00-05:00,121.95
2021-03-12 00:00:00-05:00,121.05
2021-03-15 00:00:00-04:00,124.0
2021-03-16 00:00:00-04:00,125.57
2021-03-17 00:00:00-04:00,124.8
2021-03-18 00:00:00-04:00,120.55
2021-03-19 00:00:00-04:00,119.87
2021-03-22 00:00:00-04:00,123.37
2021-03-23 00:00:00-04:00,122.55
2021-03-24 00:00:00-04:00,120.07
2021-03-25 00:00:00-04:00,120.63
2021-03-26 00:00:00-04:00,121.21
2021-03-29 00:00:00-04:00,121.39
2021-03-30 00:00:00-04:00,119.88
2021-03-31 00:00:00-04:00,122.18
2021-04-01 00:00:00-04:00,123.0
2021-04-05 00:00:00-04:00,125.9001
2021-04-06 00:00:00-04:00,126.23
2021-04-07 00:00:00-04:00,127.91
2021-04-08 00:00:00-04:00,130.37
2021-04-09 00:00:00-04:00,133.0
2021-04-12 00:00:00-04:00,131.26
2021-04-13 00:00:00-04:00,134.41
2021-04-14 00:00:00-04:00,132.12
2021-04-15 00:00:00-04:00,134.5
2021-04-16 00:00:00-04:00,134.15
2021-04-19 00:00:00-04:00,134.921
2021-04-20 00:00:00-04:00,133.12
2021-04-21 00:00:00-04:00,133.49
2021-04-22 00:00:00-04:00,131.94
2021-04-23 00:00:00-04:00,134.31
2021-04-26 00:00:00-04:00,134.73
2021-04-27 00:00:00-04:00,134.39
2021-04-28 00:00:00-04:00,133.7801
2021-04-29 00:00:00-04:00,133.48
2021-04-30 00:00:00-04:00,131.53
2021-05-03 00:00:00-04:00,132.5563
2021-05-04 00:00:00-04:00,127.93
2021-05-05 00:00:00-04:00,128.16
2021-05-06 00:00:00-04:00,129.72
2021-05-07 00:00:00-04:00,130.2
2021-05-10 00:00:00-04:00,126.86
2021-05-11 00:00:00-04:00,125.85
2021-05-12 00:00:00-04:00,122.82
2021-05-13 00:00:00-04:00,124.9401
2021-05-14 00:00:00-04:00,127.36
2021-05-17 00:00:00-04:00,126.27
2021-05-18 00:00:00-04:00,124.85
2021-05-19 00:00:00-04:00,124.69
2021-05-20 00:00:00-04:00,127.31
2021-05-21 00:00:00-04:00,125.43
2021-05-24 00:00:00-04:00,127.12
2021-05-25 00:00:00-04:00,126.93
2021-05-26 00:00:00-04:00,126.85
2021-05-27 00:00:00-04:00,125.45
2021-05-28 00:00:00-04:00,124.62
2021-06-01 00:00:00-04:00,124.3
2021-06-02 00:00:00-04:00,125.09
2021-06-03 00:00:00-04:00,123.555
2021-06-04 00:00:00-04:00,125.88
2021-06-07 00:00:00-04:00,125.91
2021-06-08 00:00:00-04:00,126.74
2021-06-09 00:00:00-04:00,127.16
2021-06-10 00:00:00-04:00,126.11
2021-06-11 00:00:00-04:00,127.3521
2021-06-14 00:00:00-04:00,130.49
2021-06-15 00:00:00-04:00,129.74
2021-06-16 00:00:00-04:00,130.14
2021-06-17 00:00:00-04:00,131.78
2021-06-18 00:00:00-04:00,130.4
2021-06-21 00:00:00-04:00,132.29
2021-06-22 00:00:00-04:00,133.97
2021-06-23 00:00:00-04:00,133.7
2021-06-24 00:00:00-04:00,133.4
2021-06-25 00:00:00-04:00,133.11
2021-06-28 00:00:00-04:00,134.75
2021-06-29 00:00:00-04:00,136.33
2021-06-30 00:00:00-04:00,136.94
2021-07-01 00:00:00-04:00,137.27
2021-07-02 00:00:00-04:00,139.96
2021-07-06 00:00:00-04:00,142.02
2021-07-07 00:00:00-04:00,144.59
2021-07-08 00:00:00-04:00,143.32
2021-07-09 00:00:00-04:00,145.11
2021-07-12 00:00:00-04:00,144.5
2021-07-13 00:00:00-04:00,145.68
2021-07-14 00:00:00-04:00,149.21
2021-07-15 00:00:00-04:00,148.48
2021-07-16 00:00:00-04:00,146.38
2021-07-19 00:00:00-04:00,142.53
2021-07-20 00:00:00-04:00,146.1427
2021-07-21 00:00:00-04:00,145.39
2021-07-22 00:00:00-04:00,146.8
2021-07-23 00:00:00-04:00,148.57
2021-07-26 00:00:00-04:00,148.99
2021-07-27 00:00:00-04:00,146.78
2021-07-28 00:00:00-04:00,144.98
2021-07-29 00:00:00-04:00,145.62
2021-07-30 00:00:00-04:00,145.86
2021-08-02 00:00:00-04:00,145.52
2021-08-03 00:00:00-04:00,147.3402
2021-08-04 00:00:00-04:00,146.94
2021-08-05 00:00:00-04:00,147.06
2021-08-06 00:00:00-04:00,146.14
2021-08-09 00:00:00-04:00,146.09
2021-08-10 00:00:00-04:00,145.61
2021-08-11 00:00:00-04:00,145.91
2021-08-12 00:00:00-04:00,148.885
2021-08-13 00:00:00-04:00,149.1
2021-08-16 00:00:00-04:00,151.125
2021-08-17 00:00:00-04:00,150.23
2021-08-18 00:00:00-04:00,146.36
2021-08-19 00:00:00-04:00,146.67
2021-08-20 00:00:00-04:00,148.19
2021-08-23 00:00:00-04:00,149.7
2021-08-24 00:00:00-04:00,149.63
2021-08-25 00:00:00-04:00,148.37
2021-08-26 00:00:00-04:00,147.54
2021-08-27 00:00:00-04:00,148.6
2021-08-30 00:00:00-04:00,153.1
2021-08-31 00:00:00-04:00,151.83
2021-09-01 00:00:00-04:00,152.54
2021-09-02 00:00:00-04:00,153.71
2021-09-03 00:00:00-04:00,154.31
2021-09-07 00:00:00-04:00,156.7
2021-09-08 00:00:00-04:00,155.12
2021-09-09 00:00:00-04:00,154.1
2021-09-10 00:00:00-04:00,149.0
2021-09-13 00:00:00-04:00,149.62
2021-09-14 00:00:00-04:00,148.19
2021-09-15 00:00:00-04:00,149.1
2021-09-16 00:00:00-04:00,148.85
2021-09-17 00:00:00-04:00,146.0
2021-09-20 00:00:00-04:00,142.97
2021-09-21 00:00:00-04:00,143.4
2021-09-22 00:00:00-04:00,145.83
2021-09-23 00:00:00-04:00,146.75
2021-09-24 00:00:00-04:00,146.91
2021-09-27 00:00:00-04:00,145.38
2021-09-28 00:00:00-04:00,141.92
2021-09-29 00:00:00-04:00,142.84
2021-09-30 00:00:00-04:00,141.32
2021-10-01 00:00:00-04:00,142.66
2021-10-04 00:00:00-04:00,139.19
2021-10-05 00:00:00-04:00,141.1
2021-10-06 00:00:00-04:00,141.99
2021-10-07 00:00:00-04:00,143.28
2021-10-08 00:00:00-04:00,143.01
2021-10-11 00:00:00-04:00,142.8
2021-10-12 00:00:00-04:00,141.46
2021-10-13 00:00:00-04:00,140.96
2021-10-14 00:00:00-04:00,143.7554
2021-10-15 00:00:00-04:00,144.83
2021-10-18 00:00:00-04:00,146.54
2021-10-19 00:00:00-04:00,148.78
2021-10-20 00:00:00-04:00,149.35
2021-10-21 00:00:00-04:00,149.46
2021-10-22 00:00:00-04:00,148.69
2021-10-25 00:00:00-04:00,148.65
2021-10-26 00:00:00-04:00,149.26
2021-10-27 00:00:00-04:00,148.85
2021-10-28 00:00:00-04:00,152.4766
2021-10-29 00:00:00-04:00,149.8
2021-11-01 00:00:00-04:00,148.99
2021-11-02 00:00:00-04:00,150.0
2021-11-03 00:00:00-04:00,151.49
2021-11-04 00:00:00-04:00,150.96
2021-11-05 00:00:00-04:00,151.24
2021-11-08 00:00:00-05:00,150.45
2021-11-09 00:00:00-05:00,150.83
2021-11-10 00:00:00-05:00,147.92
2021-11-11 00:00:00-05:00,147.88
2021-11-12 00:00:00-05:00,149.99
2021-11-15 00:00:00-05:00,150.0
2021-11-16 00:00:00-05:00,151.0
2021-11-17 00:00:00-05:00,153.65
2021-11-18 00:00:00-05:00,157.89
2021-11-19 00:00:00-05:00,160.56
2021-11-22 00:00:00-05:00,161.08
2021-11-23 00:00:00-05:00,161.42
2021-11-24 00:00:00-05:00,161.94
2021-11-26 00:00:00-05:00,156.88
2021-11-29 00:00:00-05:00,160.23
